Nombre,Informacion adicional,Enlace,Tipo de Experimento,"Detalles (Tipo de tarea (Pensar arriba, pensar mover pie, pensar mover mano), Electrodos - Que electrodos, Canales - numero de electrodos, Protocolo (Graz), tipo de sujetos)",Sampling frequency [Hz],Number of subjects,Experiment time,Size,Number of files,Readme (Y/N),Year,How to download,Author name,Contact
BCIAUTP300,https://www.kaggle.com/disbeat/bciaut-p300,https://www.kaggle.com/disbeat/bciaut-p300,P300,,250,15,200 - 1000 ms,6 GB,135,N,2020,Open access,Marco Simões,https://www.kaggle.com/disbeat/contact
EEG - alpha waves - BCI,https://www.youtube.com/watch?v=EeXUEkGqD98&ab_channel=1BestCsharpblog,https://www.kaggle.com/latimerb/eeg-leftright,EEG,,,1,30 s,37 MB,4,N,2020,Open access,MindAffect,https://www.kaggle.com/latimerb/contact
EEG data for MASD,https://www.kaggle.com/inancigdem/eeg-data-for-mental-attention-state-detection,https://www.kaggle.com/inancigdem/eeg-data-for-mental-attention-state-detection,EEG,,128,25,,300 MB,34,N,2021,Open access,Cigdem Inan ACI,https://www.kaggle.com/inancigdem/contact
mindaffectBCI,https://www.kaggle.com/mindaffect/mindaffectbci,https://www.kaggle.com/mindaffect/mindaffectbci,EEG,,,,,960 MB,60,N,2020,Open access,MindAffect,https://www.kaggle.com/mindaffect/contact
eeg-dataset,https://www.kaggle.com/rounakpatra/eegdataset,https://www.kaggle.com/rounakpatra/eegdataset,EEG,,,30,,211 MB,148,N,2020,Open access,Rounak Patra,https://www.kaggle.com/rounakpatra/contact
TMBCI,https://www.kaggle.com/moitrishdatta/tm-bci,https://www.kaggle.com/moitrishdatta/tm-bci,EEG,,,38,,211 MB,52,Y,2020,Open access,Moitrish Datta,https://www.kaggle.com/moitrishdatta/contact
Data-Portal-Project,https://www.nature.com/articles/sdata2017181,https://fcon_1000.projects.nitrc.org/indi/cmi_healthy_brain_network/sharing_neuro.html#direct-downloads,NMR,,500,637,5 min,1 GB,2,Y,2017,Open access,Michael P. Milham,https://www.nature.com/articles/sdata2017181/email/correspondent/c2/new
"HiRID, a high time-resolution ICU dataset v1.1.1",https://github.com/ratschlab/circEWS,https://physionet.org/content/hirid/1.1.1/,,,,,,,,Y,2020,Credential access,Arjen Stolk,[email]
Siena Scalp EEG Database v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/siena-scalp-eeg/1.0.0/,Video - EEG,,512,14,Diverse,20.3 GB,51,N,2020,Open access,Paolo Detti,[email]
EEG During Mental Arithmetic Tasks v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/eegmat/1.0.0/,EEG,,50,36,1 min,175 MB,73,N,2018,Open access,Ivan Seleznov,[email]
Term-Preterm EHG DataSet with Tocogram v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/tpehgt/1.0.0/,EHG,,5,23,30 min,40 MB,93,N,2018,Open access,Franc Jager,[email]
Non-EEG Dataset for Assessment of Neurological Status v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/noneeg/1.0.0/,EDA,,,20,21 min 40 s,3.7 MB,101,N,2017,Open access,Javad Birjandtalab,[email]
EEG Signals from an RSVP Task v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/ltrsvp/1.0.0/,EEG,,"5, 6, 10",11,Diverse,749 MB,62,N,2017,Open access,Ana Matran-Fernandez,[email]
neuroQWERTY MIT-CSXPD Dataset v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/nqmitcsxpd/1.0.0/,,,,85,,,,Y,2016,Open access,PhysioNet Support MIT.,[email]
ERP-based Brain-Computer Interface recordings v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/erpbci/1.0.0/,EEG,,2048,,,1.7 GB,245,Y,2014,Open access,PhysioNet Support MIT.,[email]
Motion Artifact Contaminated fNIRS and EEG Data v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/motion-artifact/1.0.0/,EEG,,2048,32,Diverse,650 MB,99,N,2014,Open access,PhysioNet Support MIT.,[email]
CHB-MIT Scalp EEG Database v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/chbmit/1.0.0/,EEG,,256,22,Diverse,42.6 GB,827,Y,2010,Open access,Ali Shoeb,[email]
EEG Motor Movement/Imagery Dataset v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/eegmmidb/1.0.0/,EEG,,160,109,2 min,3.4 GB,1526,N,2009,Open access,Dr Gerwin Schalk,[email]
Stress Recognition in Automobile Drivers v1.0.0,https://www.ahajournals.org/doi/10.1161/01.CIR.101.23.e215,https://physionet.org/content/drivedb/1.0.0/,EMG,,,17,,109 MB,18,N,2008,Open access,PhysioNet Support MIT.,[email]
OSF | Classifying MEG high frequency activity,https://psyarxiv.com/4azqm/,https://osf.io/m25n4/,MEG,,55 - 125,,10 min,,121,Y,2018,Open access,Andrew X Stewart,https://github.com/andrewxstewart
Cuban Human Brain Mapping Project,https://springernature.figshare.com/articles/dataset/Metadata_record_for_The_Cuban_Human_Brain_Mapping_Project_a_young_and_middle_age_population-based_EEG_MRI_and_cognition_dataset/13277348,https://www.synapse.org/#!Synapse:syn22324937,EEG,,,,,383 B,1,N,2020,Open access,Eduardo Aubert,[email]
"GigaDB Dataset - DOI 10.5524/100295 - Supporting data for EEG datasets for motor imagery brain computer interface""""",http://gigadb.org/dataset/100295,http://gigadb.org/dataset/100295,EEG,,,52,,9.97 GB,55,Y,2017,Open access,Cho H,[email]
DepositOnce: Simultaneous Acquisition of EEG and NIRS during Cognitive Tasks for an Open Access Dataset,https://www.nature.com/articles/sdata20183,https://depositonce.tu-berlin.de//handle/11303/6271.2,EEG,,1000,26,3.5 h,14.76 GB,56,Y,2018,Open access,Han-Jeong Hwang,https://www.nature.com/articles/sdata20183/email/correspondent/c1/new
"WAY-EEG-GAL: Multi-channel EEG Recordings During 3,936 Grasp and Lift Trials with Varying Weight and Friction",https://www.nature.com/articles/sdata201447,https://figshare.com/collections/WAY_EEG_GAL_Multi_channel_EEG_Recordings_During_3_936_Grasp_and_Lift_Trials_with_Varying_Weight_and_Friction/988376,EEG,,500,12,Diverse,,12,Y,2014,Restricted access,Figshare support,[email]
OpenNeuro,https://www.nature.com/articles/sdata20151,https://openneuro.org/datasets/ds000117/versions/00004,EEG,,1100,19,250 ms,,196,Y,2015,Open access,Richard N Henson,[email]
Dryad Data -- Fractionation of parietal function in bistable perception probed with concurrent TMS-EEG,https://www.nature.com/articles/sdata201665,https://datadryad.org/stash/dataset/doi:10.5061/dryad.1nr07,EEG,,2048,18,3 s,9 GB,16,Y,2016,Open access,Georg Schauer,https://www.nature.com/articles/sdata201665/email/correspondent/c1/new
A mobile brain-body imaging dataset recorded during treadmill walking with a brain-computer interface,https://www.nature.com/articles/sdata201874,https://figshare.com/collections/A_mobile_brain-body_imaging_dataset_recorded_during_treadmill_walking_with_a_brain-computer_interface/3894013/1,EEG,,100,8,Diverse,,,Y,2018,Restricted access,Yongtian He,https://www.nature.com/articles/sdata201874/email/correspondent/c1/new
OSF | Open Data: The topography of alpha-band activity tracks the content of spatial working memory,https://journals.physiology.org/doi/10.1152/jn.00860.2015,https://osf.io/bwzfj/,EEG,,250,11,1 h,,,Y,2015,Open access,Joshua J. Foster,[email]
OSF | Neural Evidence for the Contribution of Active Suppression During Working Memory Filtering,https://academic.oup.com/cercor/article/29/2/529/4818252,https://osf.io/a65xz/,EEG,,1000,31,1200 ms,,,Y,2018,Open access,Tobias Feldmann-Wüstefeld,[email]
OSF | Open Data 2018: Contralateral delay activity tracks fluctuations in working memory performance,https://direct.mit.edu/jocn/article/30/9/1229/28908/Contralateral-Delay-Activity-Tracks-Fluctuations,https://osf.io/8xuk3/,EEG,,250,31,1500 ms,,,Y,2018,Open access,Kirsten C. S. Adam,[email]
OSF Registries | Open Data: Alpha-band oscillations enable spatially and temporally resolved tracking of covert spatial attention,https://journals.sagepub.com/doi/10.1177/0956797617699167,https://osf.io/m64ue,EEG,,,,,,,Y,2017,Restricted access,,
OSF | Nap EEG,https://www.sciencedirect.com/science/article/abs/pii/S0010482517302901?via%3Dihub,https://osf.io/chav7/,EEG,,,,10 s ,,,Y,2017,Open access,Timothy M. Ellmore,[email]
DEAP: A Dataset for Emotion Analysis using Physiological and Audiovisual Signals,https://ieeexplore.ieee.org/document/5871728,http://www.eecs.qmul.ac.uk/mmv/datasets/deap/,EEG,,,32,,,,,2011,Restricted access,Sander Koelstra,[email]
"Dryad Data -- Electrophysiological correlates of semantic dissimilarity reflect the comprehension of natural, narrative speech",https://www.cell.com/current-biology/fulltext/S0960-9822(18)30146-5?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0960982218301465%3Fshowall%3Dtrue,https://datadryad.org/stash/dataset/doi:10.5061/dryad.070jc,EEG,,128,19,180 s,13.8 GB,5,N,2018,Open access,Michael P. Broderick,[email]
Measuring EMG and EEG simultaneously to determine the EMG pollution in the EEG during a variety of tasks - Enlighten: Research Data,http://researchdata.gla.ac.uk/676/,http://researchdata.gla.ac.uk/676/,EEG/EMG,,,27,,,20,,2018,Restricted access,"Porr, B.",[email] 
"GigaDB Dataset - DOI 10.5524/100788 - Supporting data for Multimodal signal dataset for 11 intuitive movement tasks from single upper ext ...""",https://academic.oup.com/gigascience/article/9/10/giaa098/5918864,http://gigadb.org/dataset/100788,EEG,,2500,25,,472.47 GB,19,Y,2020,Open access,Seong-Whan Lee,[email]
A large electroencephalographic motor imagery dataset for electroencephalographic brain computer interfaces,https://www.nature.com/articles/sdata2018211#ref-CR57,https://figshare.com/collections/A_large_electroencephalographic_motor_imagery_dataset_for_electroencephalographic_brain_computer_interfaces/3917698,EEG,,200,13,4.8 h,1.5 GB,75,N,2018,Open access,Yuriy Mishchenko,https://www.nature.com/articles/sdata2018211/email/correspondent/c1/new
Dryad Data -- Large-scale functional networks identified from resting-state EEG using spatial ICA,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0146845,https://datadryad.org/stash/dataset/doi:10.5061/dryad.v9f16,EEG,,5000,12,5 min,7.74 GB,2,N,2016,Open access,Denis Schwartz,[email]
"GigaDB Dataset - DOI 10.5524/100660 - Supporting data for A multi-day and multi-band dataset for steady-state visual evoked potential-bas ...""",https://academic.oup.com/gigascience/article/8/11/giz133/5641733,http://gigadb.org/dataset/100660,EEG,,1000,30,2 h,10.31 GB,3,Y,2019,Open access,Han-Jeong Hwang,[email]
OSF | Nap EEG,https://www.sciencedirect.com/science/article/pii/S2352340918304268?via%3Dihub,https://osf.io/chav7/,EEG,,1000,22,1 h,,109,Y,2018,Open access,Giovanni M. Di Liberto,[email]
Dataset of 24-subject EEG recordings during viewing of real-world objects and planar images of the same items,https://www.sciencedirect.com/science/article/pii/S2352340919302082?via%3Dihub,https://doi.gin.g-node.org/10.12751/g-node.bcccab/,EEG,,1000,24,,7.6 GB,,,2019,Open access,Francesco Marini,[email]
HD-EEGtask(Dataset 1) - Snapshot 1.0.2 - OpenNeuro,https://www.nature.com/articles/s41597-021-00821-1,https://openneuro.org/datasets/ds003420/versions/1.0.2,EEG/MEG,,1000,23,,47.09 GB,875,Y,2021,Open access,A. Mheich,https://www.nature.com/articles/s41597-021-00821-1/email/correspondent/c1/new
OpenNeuro,https://www.nature.com/articles/s41597-021-00821-1,https://openneuro.org/datasets/ds003421/versions/1.0.2,EEG,,1000,23,28 min,39.58 GB,938,Y,2021,Open access,A. Mheich,https://www.nature.com/articles/s41597-021-00821-1/email/correspondent/c1/new
EEG: Continuous gameplay of an 8-bit style video game,https://www.sciencedirect.com/science/article/abs/pii/S1053811916001932?via%3Dihub,https://openneuro.org/datasets/ds003517/versions/1.1.0,EEG,,,,,5.83 GB,389,Y,2016,Open access,James F. Cavanagh,[email]
"GigaDB Dataset - DOI 10.5524/100542 - Supporting data for EEG Dataset and OpenBMI Toolbox for Three BCI Paradigms: An Investigation into ...""",https://academic.oup.com/gigascience/article/8/5/giz002/5304369,http://gigadb.org/dataset/100542,EEG,,1000,54,13 s,211.56 GB,436,Y,2019,Open access,Seong-Whan Lee,[email]
"OSF | Williams et al., 2020 - The ERP, Frequency, and Time-Frequency Correlates of Feedback Processing: Insights from a Large Sample Study",https://onlinelibrary.wiley.com/doi/10.1111/psyp.13722,https://osf.io/65x4v/,EEG/ERP,,,500,,,28,Y,2020,Open access,Chad C. Williams,[email]
MPI-LEMON EEG Download Page,http://fcon_1000.projects.nitrc.org/indi/retro/MPI_LEMON.html,http://fcon_1000.projects.nitrc.org/indi/retro/MPI_LEMON/downloads/download_EEG.html,EEG,,,228,,,564,N,2015,Open access,Arno Villringer,[email]
2011-12 BCI at CSU | Brain-Computer Interfaces Laboratory,https://www.cs.colostate.edu/eeg/main/data/2011-12_BCI_at_CSU,https://www.cs.colostate.edu/eeg/main/data/2011-12_BCI_at_CSU,EEG,,256 - 1024,28,,1.57 GB,40,N,2012,Open access,Charles Anderson,[email]
EEG Data — Child Mind Institute - MIPDB documentation,https://www.nature.com/articles/sdata201740,https://fcon_1000.projects.nitrc.org/indi/cmi_eeg/eeg.html,EEG,,100,126,10 min,1.6 GB,126,Y,2017,Open access,Nicolas Langer,https://www.nature.com/articles/sdata201740/email/correspondent/c1/new
MindBigData the MNIST of Brain Digits,http://mindbigdata.com/opendb/imagenet.html,http://mindbigdata.com/opendb/imagenet.html,EEG,,128,1,3 s,870 MB,2,N,2018,Open access,David Vivancos,[email]
OSF | Classifying MEG high frequency activity,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1005938,https://osf.io/m25n4/,EEG,,678.17,20,,,,Y,2018,Open access,Britta U. Westner,[email]
OpenNeuro,https://www.nature.com/articles/sdata20151,https://openneuro.org/datasets/ds000117/versions/1.0.0,EEG,,293 - 328,19,50 s,7.26 MB,18547,Y,2015,Open access,Richard N Henson,https://www.nature.com/articles/sdata20151/email/correspondent/c1/new
MHUG,http://mhug.disi.unitn.it/wp-content/DECAF/DECAF.html#/,http://mhug.disi.unitn.it/wp-content/DECAF/DECAF.html,,,,,,,,,,Open access,Nicu Sebe,[email]
Multicenter intracranial EEG dataset for classification of graphoelements and artifactual signals,https://www.nature.com/articles/s41597-020-0532-5,https://springernature.figshare.com/collections/Multicenter_intracranial_EEG_dataset_for_classification_of_graphoelements_and_artifactual_signals/4681208/1,EEG,,32000,,3 s,24.32 GB,7,Y,2020,Open access,Petr Nejedly,https://www.nature.com/articles/s41597-020-0532-5/email/correspondent/c1/new
"OSF | Data accompanying Stolk et al. 2019 Electrocorticographic dissociation of alpha and beta rhythmic activity in the human sensorimotor system"" eLife 2019;8:e48065""",https://elifesciences.org/articles/48065,https://osf.io/z4hfm/,ECoG,,512,11,10 min,,12,N,2019,Open access,Han-Jeong Hwang,[email]
OSF | A NWB-based Dataset and Processing Pipeline of Human Single-Neuron Activity During a Declarative Memory Task,https://www.nature.com/articles/s41597-020-0415-9,https://osf.io/hv7ja/,MWB,,32000,59,,4 GB,3,Y,2020,Open access,U. Rutishauser,https://www.nature.com/articles/s41597-020-0415-9/email/correspondent/c1/new
USZ_NCH/Human_MTL_units_scalp_EEG_and_iEEG_verbal_WM - G-Node GIN,https://www.nature.com/articles/s41597-020-0364-3,https://gin.g-node.org/USZ_NCH/Human_MTL_units_scalp_EEG_and_iEEG_verbal_WM,EEG,,4000 - 32000,9,5 s,37.9 KB,43,Y,2020,Open access,Johannes Sarnthein,https://www.nature.com/articles/s41597-020-0364-3/email/correspondent/c1/new
G-Node Open Data: Dataset of neurons and intracranial EEG from human amygdala during aversive dynamic visual stimulation,https://www.nature.com/articles/s41597-020-00790-x,https://doi.gin.g-node.org/10.12751/g-node.270z59/,EEG,,4000 - 32000,9,26 s,130 MB,18,Y,2021,Open access,Johannes Sarnthein,https://www.nature.com/articles/s41597-020-00790-x/email/correspondent/c1/new
