Nombre,Informacion adicional,Enlace,Tipo de Experimento,"Detalles (Tipo de tarea (Pensar arriba, pensar mover pie, pensar mover mano), Electrodos - Que electrodos, Canales - numero de electrodos, Protocolo (Graz), tipo de sujetos)",Sampling frequency [Hz],Number of subjects,Experiment time,Size,Number of files,Readme (Y/N),Year,How to download,Author name,Contact
Data Sets â€” CRCNS.org,https://link.springer.com/article/10.1007/s12021-008-9009-y,https://crcns.org/data-sets/,EEG,,,,,,,,2008,Restricted access,Friedrich T. Sommer,https://link.springer.com/article/10.1007/s12021-008-9009-y/email/correspondent/c1/new
"Massively parallel recordings in macaque motor cortex during an instructed delayed reach-to-grasp task, Scientific Data, 5, 180055. - G-Node GIN",https://www.nature.com/articles/sdata201855,https://gin.g-node.org/INT/multielectrode_grasp,LFP,,30000,2 monkeys,17 min,10 MB,678,Y,2018,Open access,Thomas Brochier,https://www.nature.com/articles/sdata201855/email/correspondent/c1/new
Grasp-and-Lift EEG Detection,https://www.kaggle.com/c/grasp-and-lift-eeg-detection/data,https://www.kaggle.com/c/grasp-and-lift-eeg-detection/data,EEG,,500,12,,3.58 GB,217,Y,2014,Competitor access,Will Cukierski,https://www.kaggle.com/wcukierski/contact
high-gamma-dataset,https://github.com/robintibor/high-gamma-dataset,https://github.com/robintibor/high-gamma-dataset,EEG,,,14,,19.8 MB,59,Y,2017,Open access,Michael P. Milham,https://www.nature.com/articles/sdata2017181/email/correspondent/c2/new
Project BCI - EEG motor activity data set,https://sites.google.com/site/projectbci/,https://sites.google.com/site/projectbci/,EEG,,500,1,,13.5 MB,1,N,2008,Open access,,[email]
Imagination of Right-hand Thumb Movement,https://archive.ics.uci.edu/ml/datasets/Planning+Relax,https://archive.ics.uci.edu/ml/datasets/Planning+Relax,EEG,,256,1,5 min,,,N,2012,Open access,Rajen Bhatt,[email]
Data-EEG-25-users-Neuromarketing,https://drive.google.com/file/d/0B2T1rQUvyyWcSGVVaHZBZzRtTms/view,https://drive.google.com/file/d/0B2T1rQUvyyWcSGVVaHZBZzRtTms/view,EEG,,256,15,5 min,13 MB,2090,N,2016,Open access,XinruiLyu,https://github.com/XinruiLyu
SEED dataset - Stimuli and Experiment,http://bcmi.sjtu.edu.cn/~seed/seed.html,http://bcmi.sjtu.edu.cn/~seed/seed.html,EEG,,200,15,4 min,6.9 GB,45,N,2019,Open access,,[email]
SEED Dataset - Experiment Setup,http://bcmi.sjtu.edu.cn/~seed/seed-iv.html,http://bcmi.sjtu.edu.cn/~seed/seed-iv.html,EEG,,200,15,3 min,7.4 GB,,Y,2019,Open access,,[email]
Regulation of Arousal,https://ieee-dataport.org/open-access/regulation-arousal-online-neurofeedback-improves-human-performance-demanding-sensory,https://ieee-dataport.org/open-access/regulation-arousal-online-neurofeedback-improves-human-performance-demanding-sensory,EEG,,2048,,2.5 h,3.66 GB,96,Y,2019,IEEE access,Josef Faller,
BCI Challenge @ NER 2015,https://www.kaggle.com/c/inria-bci-challenge,https://www.kaggle.com/c/inria-bci-challenge,EEG,,200,26,Diverse,5.96 GB,5,N,2015,Open access,maucle,https://www.kaggle.com/maucle/contact
EEG Steady-State Visual Evoked Potential Signals Data Set,https://archive.ics.uci.edu/ml/datasets/EEG+Steady-State+Visual+Evoked+Potential+Signals#,http://www2.hu-berlin.de/eyetracking-eeg/testdata.html,EEG,,,30,,3.65 GB,151,N,2018,Open access,Marco Aceves,[email]
Synchronized Brainwave Dataset,https://www.kaggle.com/berkeley-biosense/synchronized-brainwave-dataset,https://www.kaggle.com/berkeley-biosense/synchronized-brainwave-dataset,EEG,,,15,Diverse,101 MB,3,N,2020,Open access,,
Multi-channel EEG recordings during a sustained-attention driving task (raw dataset),https://www.nature.com/articles/s41597-019-0027-4#Sec12,https://figshare.com/articles/dataset/Multi-channel_EEG_recordings_during_a_sustained-attention_driving_task_preprocessed_dataset_/7666055/3,EEG,,500,27,180 min,,,,2019,,Figshare support,[email]
"Data and analyses for ""Spontaneous Decoding of the Timing and Content of Human Object Perception from Cortical Surface Recordings Reveals Complementary Information in the Event-Related Potential and Broadband Spectral Change"" | Stanford Digital Repository",https://purl.stanford.edu/xd109qh3109,https://purl.stanford.edu/xd109qh3109,ECoG,,1000,7,,291.64 MB,,Y,2015,Open access,"Miller, Kai J",[email]
Building Brain Invaders: EEG data of an experimental validation | Zenodo,https://hal.archives-ouvertes.fr/hal-02126068,https://zenodo.org/record/2649069#.YGDgha9Kjcc,EEG,,128,25,4 min,676 MB,225,N,2021,Open access,"Cattan, Gregoire",[email]
Brain Invaders Adaptive versus Non-Adaptive P300 Brain-Computer Interface dataset | Zenodo,https://hal.archives-ouvertes.fr/hal-02103098,https://zenodo.org/record/2669187#.YGDgia9Kjcc,P300,,128,24,4 min,677 MB,25,N,2019,Open access,"Cattan, Gregoire",[email]
Brain Invaders calibration-less P300-based BCI using dry EEG electrodes Dataset (bi2014a) | Zenodo,https://zenodo.org/record/3266223#.YGDgiK9Kjcc,https://zenodo.org/record/3266223#.YGDgiK9Kjcc,EEG,,512,71,10 min,3.29 GB,66,N,2019,Open access,Zenodo support,https://zenodo.org/support
Brain Invaders Solo versus Collaboration: Multi-User P300-based Brain-Computer Interface Dataset (bi2014b) | Zenodo,https://zenodo.org/record/3267302#.YGDgi69Kjcc,https://zenodo.org/record/3267302#.YGDgi69Kjcc,P300,,512,38,5 min,4.0 GB,40,N,2019,Open access,Zenodo support,https://zenodo.org/support
Brain Invaders calibration-less P300-based BCI with modulation of flash duration Dataset (bi2015a) | Zenodo,https://zenodo.org/record/3266930#.YGDgjK9Kjcc,https://zenodo.org/record/3266930#.YGDgjK9Kjcc,P300,,512,50,10 min,8.4 GB,88,N,2019,Open access,Zenodo support,https://zenodo.org/support
Brain Invaders Cooperative versus Competitive: Multi-User P300-based Brain-Computer Interface Dataset (bi2015b) | Zenodo,https://zenodo.org/record/3268762#.YGDgjK9Kjcc,https://zenodo.org/record/3268762#.YGDgjK9Kjcc,P300,,512,44,10 min,13.5 GB,46,N,2019,Open access,Zenodo support,https://zenodo.org/support
Impedance_Data - Google Drive,https://static1.squarespace.com/static/5abefa62d274cb16de90e935/t/5ac6962a8a922d0b8b8be6a1/1522964012664/Kappenman+2010+Psychophys+Impedance.pdf,https://drive.google.com/drive/folders/0B3jfvN2T6iLMLWJMMVJMSXBqajg,EEG,,10,12,5 min,892 MB,13,Y,2010,Open access,,
Multi-channel EEG recordings during a sustained-attention driving task (raw dataset),https://www.nature.com/articles/s41597-019-0027-4#Sec12,https://figshare.com/articles/dataset/Multi-channel_EEG_recordings_during_a_sustained-attention_driving_task/6427334/5,EEG,,500,27,180 min,,,,2019,,Figshare support,[email]
"Dryad Data -- Electrophysiological correlates of semantic dissimilarity reflect the comprehension of natural, narrative speech",https://www.sciencedirect.com/science/article/pii/S0960982218301465,https://datadryad.org/stash/dataset/doi:10.5061/dryad.070jc,N400,,128,19,1 min,13.8 GB,5,N,2018,Open access,Michael P. Broderick,[email]
Cognitive Electrophysiology Lab Dataverse,https://www.frontiersin.org/articles/10.3389/fnins.2017.00425,https://dataverse.tdl.org/dataverse/txstatecogelectro,EEG,,256,22,8 min,,2311,Y,2017,Open access,,
MindID - Google Drive,https://arxiv.org/pdf/1711.06149.pdf,https://drive.google.com/drive/folders/1t6tL434ZOESb06ZvA4Bw1p9chzxzbRbj,EPOC,,128,8,54 s,13 MB,5,Y,2017,Open access,,
mastaneht/SPIS-Resting-State-Dataset,https://www.ncbi.nlm.nih.gov/pubmed/32167917,https://github.com/mastaneht/SPIS-Resting-State-Dataset,EEG,,2048,10,105 min,,24,Y,2020,Restricted access,Mastaneh Torkamani-Azar,[email]
EEG Alpha Waves dataset | Zenodo,https://zenodo.org/record/2348892#.YGDglK9Kjcc,https://zenodo.org/record/2348892#.YGDglK9Kjcc,EEG,,512,20,10 s,105 MB,20,N,2018,Open access,Zenodo support,https://zenodo.org/support
sstober/openmiir: a public domain dataset of EEG recordings for music imagery information retrieval,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Cho2017.html#moabb.datasets.Cho2017,https://github.com/sstober/openmiir,EEG,,512,10,1 min,175 MB,154,154,2015,Open access,S. Stober,[email]
EYE-EEG: Download test datasets,http://www2.hu-berlin.de/eyetracking-eeg/testdata.html,http://www2.hu-berlin.de/eyetracking-eeg/testdata.html,EEG/EOG,,500,1,16 s,20 MB,4,N,2013,Open access,,
EyeblinkDataset.zip - Google Drive,https://www.sciencedirect.com/science/article/pii/S0925231216001569,https://drive.google.com/file/d/0By5iwWd39NblS2tRWmVTdmRzZUU/view,EEG,,256,20,3 s,0.98 GB,2,N,2015,Open access,Suguru Kanoga,[email]
UCI Machine Learning Repository: EEG Eye State Data Set,https://archive.ics.uci.edu/ml/datasets/EEG+Eye+State,https://archive.ics.uci.edu/ml/datasets/EEG+Eye+State,EEG,,,,117 s,1.61 MB,1,N,2013,Open access,Oliver Roesler,[email]
EEG Eye Blinks,https://proceedings.allerton.csl.illinois.edu/media/files/0174.pdf,http://gnan.ece.gatech.edu/eeg-eyeblinks/,EEG,,250,20,100 s,37 MB,,,,Login access,Mohit Agarwal,[email]
A First Step towards Eye State Prediction Using EEG,http://suendermann.com/su/pdf/aihls2013.pdf,http://suendermann.com/corpus/EEG_Eyes.arff.gz,EEG,,,1,117 s,1.61 MB,1,N,2011,Open access,David Suendermann,[email]
The KARA ONE database,http://www.cs.toronto.edu/~complingweb/data/karaOne/ZhaoRudzicz15.pdf,http://www.cs.toronto.edu/~complingweb/data/karaOne/karaOne.html,ECoG,,1000,14,40 min,30 GB,17,N,1999,Open access,Frank Rudzicz,[email]
MindBigData the MNIST of Brain Digits,http://mindbigdata.com/opendb/index.html,http://mindbigdata.com/opendb/index.html,EEG,,512,1,2 s,3.42 GB,4,N,2015,Open access,David Vivancos,[email]
"MindBigData ""IMAGENET"" of Brain Digits",http://www.mindbigdata.com/opendb/imagenet.html,http://www.mindbigdata.com/opendb/imagenet.html,EEG,,128,1,3 s,870 MB,2,N,2018,Open access,David Vivancos,[email]
EEGLearn/Sample data at master · pbashivan/EEGLearn,https://arxiv.org/pdf/1511.06448.pdf,https://github.com/pbashivan/EEGLearn/tree/master/Sample%20data,EEG,,500,15,500 ms,26 MB,4,Y,2016,Open access,Pouya Bashivan,[email]
Challenge data,https://challengedata.ens.fr/challenges/10,https://challengedata.ens.fr/challenges/10,EEG,,125,1,10 s,2.4 GB,4,Y,2021,Competitor access,,https://challengedata.ens.fr/contact
UCI Machine Learning Repository: EEG Database Data Set,https://archive.ics.uci.edu/ml/datasets/EEG+Database,https://archive.ics.uci.edu/ml/datasets/EEG+Database,EEG,,256,120,1 s,1 GB,8,Y,1999,Open access,Lester Ingber,[email]
Confused student EEG brainwave data | Kaggle,http://www.cs.cmu.edu/~kkchang/paper/WangEtAl.2013.AIED.EEG-MOOC.pdf,https://www.kaggle.com/wanghaohan/confused-eeg,EEG,,0.5,10,20 min,115 MB,2,N,2018,Open access,Haohan Wang,https://www.kaggle.com/wanghaohan
moabb.datasets.AlexMI — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.AlexMI.html#moabb.datasets.AlexMI,http://moabb.neurotechx.com/docs/generated/moabb.datasets.AlexMI.html#moabb.datasets.AlexMI,EEG,,512,8,3 s,,,,,,Alexandre Barachant,
moabb.datasets.bi2013a — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.bi2013a.html#moabb.datasets.bi2013a,http://moabb.neurotechx.com/docs/generated/moabb.datasets.bi2013a.html#moabb.datasets.bi2013a,P300,,512,24,,,,,,,Alexandre Barachant,
moabb.datasets.BNCI2014001 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.BNCI2014001.html#moabb.datasets.BNCI2014001,http://bnci-horizon-2020.eu/database/data-sets,EEG,,250,9,6 s,745 MB,19,Y,2014,Open access,Clemens Brunner,[email]
moabb.datasets.BNCI2014002 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.BNCI2014002.html#moabb.datasets.BNCI2014002,http://bnci-horizon-2020.eu/database/data-sets,EEG,,512,13,11 s,850 MB,29,Y,2014,Open access,David Steyrl,[email]
moabb.datasets.BNCI2014004 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.BNCI2014004.html#moabb.datasets.BNCI2014004,http://bnci-horizon-2020.eu/database/data-sets,EEG,,250,9,9.5 s,850 MB,29,Y,2014,Open access,Clemens Brunner,[email]
moabb.datasets.BNCI2014008 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.BNCI2014008.html#moabb.datasets.BNCI2014008,http://bnci-horizon-2020.eu/database/data-sets,P300,,256,8,,165 MB,9,Y,2014,Open access,Francesca Schettini,[email]
moabb.datasets.BNCI2014009 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.BNCI2014009.html#moabb.datasets.BNCI2014009,http://bnci-horizon-2020.eu/database/data-sets,P300,,256,10,,355 MB,21,Y,2014,Open access,Francesca Schettini,[email]
moabb.datasets.BNCI2015001 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.BNCI2015001.html#moabb.datasets.BNCI2015001,http://bnci-horizon-2020.eu/database/data-sets,EEG,,512,12,11 s,"1,8 GB",29,Y,2015,Open access,Reinhold Scherer,[email]
moabb.datasets.BNCI2015003 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.BNCI2015003.html#moabb.datasets.BNCI2015003,http://bnci-horizon-2020.eu/database/data-sets,P300,,256,10,,53 MB,11,Y,2015,Open access,Rupert Ortner,[email]
moabb.datasets.BNCI2015004 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.BNCI2015004.html#moabb.datasets.BNCI2015004,http://bnci-horizon-2020.eu/database/data-sets,EEG,,256,9,4 s,1.7 GB,10,Y,2015,Open access,Reinhold Scherer,[email]
moabb.datasets.Cho2017 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Cho2017.html#moabb.datasets.Cho2017,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Cho2017.html#moabb.datasets.Cho2017,EEG,,512,52,Diverse,,,,,,Sung Chan Jun,[email]
moabb.datasets.EPFLP300 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.EPFLP300.html#moabb.datasets.EPFLP300,https://www.epfl.ch/labs/mmspg/research/page-58317-en-html/bci-2/bci_datasets/,P300,,2048,9 (5 disabled),1 min,2.2 GB,8,Y,2006,Open access,Ulrich Hoffmann,[email]
moabb.datasets.MunichMI — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.MunichMI.html#moabb.datasets.MunichMI,http://moabb.neurotechx.com/docs/generated/moabb.datasets.MunichMI.html#moabb.datasets.MunichMI,EEG,,500,10,10 s,,,,,,Alexandre Barachant,
moabb.datasets.Ofner2017 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Ofner2017.html#moabb.datasets.Ofner2017,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Ofner2017.html#moabb.datasets.Ofner2017,EEG,,,15,,,,,,,Gernot R. Müller-Pulz,[email]
moabb.datasets.PhysionetMI — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.PhysionetMI.html#moabb.datasets.PhysionetMI,https://physionet.org/content/eegmmidb/1.0.0/,EEG,,,109,3 min,"1,4 GB",166,Y,2009,Open access,Alexandre Barachant,[email]
moabb.datasets.Schirrmeister2017 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Schirrmeister2017.html#moabb.datasets.Schirrmeister2017,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Schirrmeister2017.html#moabb.datasets.Schirrmeister2017,EEG,,,14,4 s,,,,,,Alexandre Barachant,
moabb.datasets.Shin2017A — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Shin2017A.html#moabb.datasets.Shin2017A,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Shin2017A.html#moabb.datasets.Shin2017A,EEG/NIRS,,1000,29,Diverse,,,,,,Alexandre Barachant,
moabb.datasets.Shin2017B — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Shin2017B.html#moabb.datasets.Shin2017B,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Shin2017B.html#moabb.datasets.Shin2017B,EEG/NIRS,,1000,29,Diverse,,,,,,Alexandre Barachant,
moabb.datasets.SSVEPExo — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.SSVEPExo.html#moabb.datasets.SSVEPExo,http://moabb.neurotechx.com/docs/generated/moabb.datasets.SSVEPExo.html#moabb.datasets.SSVEPExo,SSVEP,,21,12,5 s,,,,,,Alexandre Barachant,
moabb.datasets.Weibo2014 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Weibo2014.html#moabb.datasets.Weibo2014,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/27306,EEG,,,10,8 s,1.7 GB,,,,Open access,Hongzhi,[email]
moabb.datasets.Zhou2016 — moabb documentation,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Zhou2016.html#moabb.datasets.Zhou2016,http://moabb.neurotechx.com/docs/generated/moabb.datasets.Zhou2016.html#moabb.datasets.Zhou2016,EEG,,,4,10 s,,,,,,Xiaopei Wu,[email]